# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
ACCESSION-1 - SPO_RS18695
ACCESSION-2 - SPO3685
CENTISOME-POSITION - 94.75118    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-3786
LEFT-END-POSITION - 3893740
PRODUCT - G1G48-3742-MONOMER
RIGHT-END-POSITION - 3894954
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2005
TYPES - Unclassified-Genes
ABBREV-NAME - RS09985
ACCESSION-1 - SPO_RS09985
ACCESSION-2 - SPO1967
CENTISOME-POSITION - 51.046772    
COMPONENT-OF - NC_003911-40
COMPONENT-OF - TU1G48-2014
LEFT-END-POSITION - 2097735
PRODUCT - G1G48-2005-MONOMER
RIGHT-END-POSITION - 2098817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2599
TYPES - Unclassified-Genes
ABBREV-NAME - RS12965
ACCESSION-1 - SPO_RS12965
ACCESSION-2 - SPO2556
CENTISOME-POSITION - 65.88012    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2618
LEFT-END-POSITION - 2707302
PRODUCT - G1G48-2599-MONOMER
RIGHT-END-POSITION - 2708531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-531
TYPES - ORFs
ABBREV-NAME - RS02645
ACCESSION-1 - SPO_RS02645
ACCESSION-2 - SPO0524
CENTISOME-POSITION - 12.666747    
COMPONENT-OF - NC_003911-10
COMPONENT-OF - TU1G48-508
LEFT-END-POSITION - 520532
PRODUCT - G1G48-531-MONOMER
RIGHT-END-POSITION - 521167
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2315
TYPES - ORFs
ABBREV-NAME - RS11550
ACCESSION-1 - SPO_RS11550
ACCESSION-2 - SPO2278
CENTISOME-POSITION - 58.822197    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2316
LEFT-END-POSITION - 2417261
PRODUCT - G1G48-2315-MONOMER
RIGHT-END-POSITION - 2418706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3530
TYPES - ORFs
ABBREV-NAME - RS17605
ACCESSION-1 - SPO_RS17605
ACCESSION-2 - SPO3476
CENTISOME-POSITION - 89.570175    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3548
LEFT-END-POSITION - 3680830
PRODUCT - G1G48-3530-MONOMER
RIGHT-END-POSITION - 3681177
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1933
TYPES - Unclassified-Genes
ABBREV-NAME - RS09640
ACCESSION-1 - SPO_RS09640
ACCESSION-2 - SPO1898
CENTISOME-POSITION - 49.23626    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1952
LEFT-END-POSITION - 2023333
PRODUCT - G1G48-1933-MONOMER
RIGHT-END-POSITION - 2024685
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3150
TYPES - Unclassified-Genes
ABBREV-NAME - RS15710
ACCESSION-1 - SPO_RS15710
ACCESSION-2 - SPO3100
CENTISOME-POSITION - 80.56977    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3176
LEFT-END-POSITION - 3310964
PRODUCT - G1G48-3150-MONOMER
RIGHT-END-POSITION - 3311707
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1957
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09755
ACCESSION-1 - SPO_RS09755
ACCESSION-2 - SPO1922
CENTISOME-POSITION - 49.7255    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1978
LEFT-END-POSITION - 2043438
PRODUCT - G1G48-1957-MONOMER
RIGHT-END-POSITION - 2045834
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-671
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS03340
ACCESSION-1 - SPO_RS03340
ACCESSION-2 - SPO0661
CENTISOME-POSITION - 16.740686    
COMPONENT-OF - NC_003911-13
COMPONENT-OF - TU1G48-644
LEFT-END-POSITION - 687948
PRODUCT - G1G48-671-MONOMER
RIGHT-END-POSITION - 688841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4113
TYPES - ORFs
ABBREV-NAME - RS20550
ACCESSION-1 - SPO_RS20550
ACCESSION-2 - SPOA0142
CENTISOME-POSITION - 31.030632    
COMPONENT-OF - NC_006569-2
COMPONENT-OF - TU1G48-4110
LEFT-END-POSITION - 152550
PRODUCT - G1G48-4113-MONOMER
RIGHT-END-POSITION - 153062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1039
TYPES - Unclassified-Genes
ABBREV-NAME - RS05185
ACCESSION-1 - SPO_RS05185
ACCESSION-2 - SPO1030
CENTISOME-POSITION - 26.277273    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-1034
LEFT-END-POSITION - 1079848
PRODUCT - G1G48-1039-MONOMER
RIGHT-END-POSITION - 1080711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2384
TYPES - Unclassified-Genes
ABBREV-NAME - RS11895
ACCESSION-1 - SPO_RS11895
ACCESSION-2 - SPO2345
CENTISOME-POSITION - 60.464947    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2404
LEFT-END-POSITION - 2484769
PRODUCT - G1G48-2384-MONOMER
RIGHT-END-POSITION - 2487801
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1225
TYPES - Unclassified-Genes
ABBREV-NAME - RS06110
ACCESSION-1 - SPO_RS06110
ACCESSION-2 - SPO1204
CENTISOME-POSITION - 30.587572    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-1226
LEFT-END-POSITION - 1256977
PRODUCT - G1G48-1225-MONOMER
RIGHT-END-POSITION - 1258605
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1551
TYPES - Unclassified-Genes
ABBREV-NAME - RS07735
ACCESSION-1 - SPO_RS07735
ACCESSION-2 - SPO1520
CENTISOME-POSITION - 38.839603    
COMPONENT-OF - NC_003911-30
COMPONENT-OF - TU1G48-1586
LEFT-END-POSITION - 1596089
PRODUCT - G1G48-1551-MONOMER
RIGHT-END-POSITION - 1596871
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-226
TYPES - Unclassified-Genes
ABBREV-NAME - RS01130
ACCESSION-1 - SPO_RS01130
ACCESSION-2 - SPO0222
CENTISOME-POSITION - 5.8672028    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - TU1G48-5442
LEFT-END-POSITION - 241109
PRODUCT - G1G48-226-MONOMER
RIGHT-END-POSITION - 242224
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2608
TYPES - ORFs
ABBREV-NAME - RS22250
ACCESSION-1 - SPO_RS22250
CENTISOME-POSITION - 66.07847    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-4864
LEFT-END-POSITION - 2715453
PRODUCT - G1G48-2608-MONOMER
RIGHT-END-POSITION - 2715800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3795
TYPES - Unclassified-Genes
ABBREV-NAME - RS18960
ACCESSION-1 - SPO_RS18960
ACCESSION-2 - SPO3736
CENTISOME-POSITION - 96.07141    
COMPONENT-OF - NC_003911-75
COMPONENT-OF - TU1G48-4554
LEFT-END-POSITION - 3947994
PRODUCT - G1G48-3795-MONOMER
RIGHT-END-POSITION - 3948479
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3475
TYPES - Unclassified-Genes
ABBREV-NAME - RS17330
ACCESSION-1 - SPO_RS17330
ACCESSION-2 - SPO3423
CENTISOME-POSITION - 88.227776    
COMPONENT-OF - NC_003911-69
COMPONENT-OF - TU1G48-3476
LEFT-END-POSITION - 3625665
PRODUCT - G1G48-3475-MONOMER
RIGHT-END-POSITION - 3626579
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1335
TYPES - Unclassified-Genes
ABBREV-NAME - RS06660
ACCESSION-1 - SPO_RS06660
ACCESSION-2 - SPO1307
CENTISOME-POSITION - 33.379513    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-1350
LEFT-END-POSITION - 1371710
PRODUCT - G1G48-1335-MONOMER
RIGHT-END-POSITION - 1372486
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1468
TYPES - Unclassified-Genes
ABBREV-NAME - RS07325
ACCESSION-1 - SPO_RS07325
ACCESSION-2 - SPO1437
CENTISOME-POSITION - 36.735737    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1512
LEFT-END-POSITION - 1509632
PRODUCT - G1G48-1468-MONOMER
RIGHT-END-POSITION - 1510393
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-102
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS00510
ACCESSION-1 - SPO_RS00510
ACCESSION-2 - SPO0101
CENTISOME-POSITION - 2.5118282    
COMPONENT-OF - NC_003911-2
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-88
LEFT-END-POSITION - 103222
PRODUCT - G1G48-102-MONOMER
RIGHT-END-POSITION - 104709
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-158
TYPES - Unclassified-Genes
ABBREV-NAME - RS00790
ACCESSION-1 - SPO_RS00790
ACCESSION-2 - SPO0154
CENTISOME-POSITION - 4.1266236    
COMPONENT-OF - NC_003911-3
COMPONENT-OF - TU1G48-150
LEFT-END-POSITION - 169581
PRODUCT - G1G48-158-MONOMER
RIGHT-END-POSITION - 170174
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2327
TYPES - ORFs
ABBREV-NAME - RS11610
ACCESSION-1 - SPO_RS11610
ACCESSION-2 - SPO2290
CENTISOME-POSITION - 59.081936    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2334
LEFT-END-POSITION - 2427935
PRODUCT - G1G48-2327-MONOMER
RIGHT-END-POSITION - 2429041
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-824
TYPES - Unclassified-Genes
ABBREV-NAME - RS04105
ACCESSION-1 - SPO_RS04105
ACCESSION-2 - SPO0814
CENTISOME-POSITION - 20.625648    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-5290
LEFT-END-POSITION - 847598
PRODUCT - G1G48-824-MONOMER
RIGHT-END-POSITION - 848041
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1610
TYPES - Unclassified-Genes
ABBREV-NAME - RS08030
ACCESSION-1 - SPO_RS08030
ACCESSION-2 - SPO1578
CENTISOME-POSITION - 40.655933    
COMPONENT-OF - NC_003911-32
COMPONENT-OF - TU1G48-1632
LEFT-END-POSITION - 1670730
PRODUCT - G1G48-1610-MONOMER
RIGHT-END-POSITION - 1672103
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2525
TYPES - Unclassified-Genes
ABBREV-NAME - RS12605
ACCESSION-1 - SPO_RS12605
ACCESSION-2 - SPO2482
CENTISOME-POSITION - 64.064445    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-4878
LEFT-END-POSITION - 2632688
PRODUCT - G1G48-2525-MONOMER
RIGHT-END-POSITION - 2633389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1585
TYPES - Unclassified-Genes
ABBREV-NAME - RS07905
ACCESSION-1 - SPO_RS07905
ACCESSION-2 - SPO1553
CENTISOME-POSITION - 39.895805    
COMPONENT-OF - NC_003911-31
COMPONENT-OF - TU1G48-1610
LEFT-END-POSITION - 1639493
PRODUCT - G1G48-1585-MONOMER
RIGHT-END-POSITION - 1640212
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3546
TYPES - ORFs
ABBREV-NAME - RS17685
ACCESSION-1 - SPO_RS17685
ACCESSION-2 - SPO3492
CENTISOME-POSITION - 89.96853    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3568
LEFT-END-POSITION - 3697200
PRODUCT - G1G48-3546-MONOMER
RIGHT-END-POSITION - 3697649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-257
TYPES - Unclassified-Genes
ABBREV-NAME - RS01285
ACCESSION-1 - SPO_RS01285
ACCESSION-2 - SPO0252
CENTISOME-POSITION - 6.6280127    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-240
LEFT-END-POSITION - 272374
PRODUCT - G1G48-257-MONOMER
RIGHT-END-POSITION - 272886
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS00020
ACCESSION-1 - SPO_RS00020
ACCESSION-2 - SPO0004
CENTISOME-POSITION - 8.027863500e-2
COMPONENT-OF - TU1G48-4
COMPONENT-OF - NC_003911-0
LEFT-END-POSITION - 3299
PRODUCT - G1G48-4-MONOMER
RIGHT-END-POSITION - 4189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-416
TYPES - Unclassified-Genes
ABBREV-NAME - RS02070
ACCESSION-1 - SPO_RS02070
ACCESSION-2 - SPO0409
CENTISOME-POSITION - 10.255006    
COMPONENT-OF - NC_003911-8
COMPONENT-OF - TU1G48-386
LEFT-END-POSITION - 421423
PRODUCT - G1G48-416-MONOMER
RIGHT-END-POSITION - 421878
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-555
TYPES - ORFs
ABBREV-NAME - RS02765
ACCESSION-1 - SPO_RS02765
ACCESSION-2 - SPO0548
CENTISOME-POSITION - 13.273375    
COMPONENT-OF - NC_003911-10
COMPONENT-OF - TU1G48-5352
LEFT-END-POSITION - 545461
PRODUCT - G1G48-555-MONOMER
RIGHT-END-POSITION - 545724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-466
TYPES - ORFs
ABBREV-NAME - RS02320
ACCESSION-1 - SPO_RS02320
CENTISOME-POSITION - 11.448648    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-5366
LEFT-END-POSITION - 470475
PRODUCT - G1G48-466-MONOMER
RIGHT-END-POSITION - 471140
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2705
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS13490
ACCESSION-1 - SPO_RS13490
ACCESSION-2 - SPO2659
CENTISOME-POSITION - 68.483444    
COMPONENT-OF - NC_003911-54
COMPONENT-OF - TU1G48-2734
LEFT-END-POSITION - 2814284
PRODUCT - G1G48-2705-MONOMER
RIGHT-END-POSITION - 2815000
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-611
TYPES - Unclassified-Genes
ABBREV-NAME - RS03045
ACCESSION-1 - SPO_RS03045
ACCESSION-2 - SPO0603
CENTISOME-POSITION - 15.161006    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-572
LEFT-END-POSITION - 623032
PRODUCT - G1G48-611-MONOMER
RIGHT-END-POSITION - 623346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4304
TYPES - ORFs
ABBREV-NAME - RS21495
ACCESSION-1 - SPO_RS21495
CENTISOME-POSITION - 75.16228    
COMPONENT-OF - NC_006569-6
COMPONENT-OF - TU1G48-4258
LEFT-END-POSITION - 369506
PRODUCT - G1G48-4304-MONOMER
RIGHT-END-POSITION - 369799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-956
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS04765
ACCESSION-1 - SPO_RS04765
ACCESSION-2 - SPO0949
CENTISOME-POSITION - 24.355453    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-930
LEFT-END-POSITION - 1000872
PRODUCT - G1G48-956-MONOMER
RIGHT-END-POSITION - 1001531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3874
TYPES - ORFs
ABBREV-NAME - RS19355
ACCESSION-1 - SPO_RS19355
ACCESSION-2 - SPO3814
CENTISOME-POSITION - 98.02922    
COMPONENT-OF - NC_003911-77
COMPONENT-OF - TU1G48-3920
LEFT-END-POSITION - 4028449
PRODUCT - G1G48-3874-MONOMER
RIGHT-END-POSITION - 4029210
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1629
TYPES - Unclassified-Genes
ABBREV-NAME - RS08125
ACCESSION-1 - SPO_RS08125
ACCESSION-2 - SPO1597
CENTISOME-POSITION - 41.175808    
COMPONENT-OF - NC_003911-32
COMPONENT-OF - TU1G48-1644
LEFT-END-POSITION - 1692094
PRODUCT - G1G48-1629-MONOMER
RIGHT-END-POSITION - 1693368
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2110
TYPES - ORFs
ABBREV-NAME - RS10510
ACCESSION-1 - SPO_RS10510
ACCESSION-2 - SPO2072
CENTISOME-POSITION - 53.634304    
COMPONENT-OF - NC_003911-42
COMPONENT-OF - TU1G48-2112
LEFT-END-POSITION - 2204068
PRODUCT - G1G48-2110-MONOMER
RIGHT-END-POSITION - 2205735
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-594
TYPES - Unclassified-Genes
ABBREV-NAME - RS02960
ACCESSION-1 - SPO_RS02960
ACCESSION-2 - SPO0587
CENTISOME-POSITION - 14.673347    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-562
LEFT-END-POSITION - 602992
PRODUCT - G1G48-594-MONOMER
RIGHT-END-POSITION - 604269
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1269
TYPES - ORFs
ABBREV-NAME - RS06330
ACCESSION-1 - SPO_RS06330
CENTISOME-POSITION - 31.9417    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1280
LEFT-END-POSITION - 1312624
PRODUCT - G1G48-1269-MONOMER
RIGHT-END-POSITION - 1312941
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1690
TYPES - Unclassified-Genes
ABBREV-NAME - RS08430
ACCESSION-1 - SPO_RS08430
ACCESSION-2 - SPO1659
CENTISOME-POSITION - 42.986935    
COMPONENT-OF - NC_003911-33
COMPONENT-OF - TU1G48-1704
LEFT-END-POSITION - 1766521
PRODUCT - G1G48-1690-MONOMER
RIGHT-END-POSITION - 1768188
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3580
TYPES - Unclassified-Genes
ABBREV-NAME - RS17860
ACCESSION-1 - SPO_RS17860
ACCESSION-2 - SPO3525
CENTISOME-POSITION - 90.845215    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3608
LEFT-END-POSITION - 3733227
PRODUCT - G1G48-3580-MONOMER
RIGHT-END-POSITION - 3733955
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3641
TYPES - Unclassified-Genes
ABBREV-NAME - RS18160
ACCESSION-1 - SPO_RS18160
ACCESSION-2 - SPO3585
CENTISOME-POSITION - 92.29006    
COMPONENT-OF - NC_003911-72
COMPONENT-OF - TU1G48-4594
LEFT-END-POSITION - 3792602
PRODUCT - G1G48-3641-MONOMER
RIGHT-END-POSITION - 3793087
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2479
TYPES - Unclassified-Genes
ABBREV-NAME - RS12375
ACCESSION-1 - SPO_RS12375
ACCESSION-2 - SPO2436
CENTISOME-POSITION - 62.965878    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2498
LEFT-END-POSITION - 2587543
PRODUCT - G1G48-2479-MONOMER
RIGHT-END-POSITION - 2589981
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-989
TYPES - ORFs
ABBREV-NAME - RS04935
ACCESSION-1 - SPO_RS04935
CENTISOME-POSITION - 25.166489    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-974
LEFT-END-POSITION - 1034201
PRODUCT - G1G48-989-MONOMER
RIGHT-END-POSITION - 1034518
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2241
TYPES - Unclassified-Genes
ABBREV-NAME - RS11170
ACCESSION-1 - SPO_RS11170
ACCESSION-2 - SPO2203
CENTISOME-POSITION - 56.98279    
COMPONENT-OF - NC_003911-45
COMPONENT-OF - TU1G48-4964
LEFT-END-POSITION - 2341672
PRODUCT - G1G48-2241-MONOMER
RIGHT-END-POSITION - 2343171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-565
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS02815
ACCESSION-1 - SPO_RS02815
ACCESSION-2 - SPO0558
CENTISOME-POSITION - 13.534239    
COMPONENT-OF - NC_003911-10
COMPONENT-OF - TU1G48-540
LEFT-END-POSITION - 556181
PRODUCT - G1G48-565-MONOMER
RIGHT-END-POSITION - 557332
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2795
TYPES - ORFs
ABBREV-NAME - RS13945
ACCESSION-1 - SPO_RS13945
ACCESSION-2 - SPO2745
CENTISOME-POSITION - 71.460175    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2828
LEFT-END-POSITION - 2936611
PRODUCT - G1G48-2795-MONOMER
RIGHT-END-POSITION - 2937378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-506
TYPES - Unclassified-Genes
ABBREV-NAME - RS02520
ACCESSION-1 - SPO_RS02520
ACCESSION-2 - SPO0499
CENTISOME-POSITION - 12.137721    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-480
LEFT-END-POSITION - 498792
PRODUCT - G1G48-506-MONOMER
RIGHT-END-POSITION - 499184
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3114
TYPES - ORFs
ABBREV-NAME - RS15530
ACCESSION-1 - SPO_RS15530
ACCESSION-2 - SPO3064
CENTISOME-POSITION - 79.67624    
COMPONENT-OF - NC_003911-62
COMPONENT-OF - TU1G48-4762
LEFT-END-POSITION - 3274245
PRODUCT - G1G48-3114-MONOMER
RIGHT-END-POSITION - 3274478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2322
TYPES - Unclassified-Genes
ABBREV-NAME - RS11585
ACCESSION-1 - SPO_RS11585
ACCESSION-2 - SPO2285
CENTISOME-POSITION - 58.95603    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2326
LEFT-END-POSITION - 2422761
PRODUCT - G1G48-2322-MONOMER
RIGHT-END-POSITION - 2423165
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2649
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS13210
ACCESSION-1 - SPO_RS13210
ACCESSION-2 - SPO2604
CENTISOME-POSITION - 67.13282    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2668
LEFT-END-POSITION - 2758781
PRODUCT - G1G48-2649-MONOMER
RIGHT-END-POSITION - 2759317
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1018
TYPES - Unclassified-Genes
ABBREV-NAME - RS05080
ACCESSION-1 - SPO_RS05080
ACCESSION-2 - SPO1009
CENTISOME-POSITION - 25.773556    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-1012
LEFT-END-POSITION - 1059148
PRODUCT - G1G48-1018-MONOMER
RIGHT-END-POSITION - 1059780
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2965
TYPES - Unclassified-Genes
ABBREV-NAME - RS14795
ACCESSION-1 - SPO_RS14795
ACCESSION-2 - SPO2917
CENTISOME-POSITION - 75.81031    
COMPONENT-OF - NC_003911-59
COMPONENT-OF - TU1G48-2968
LEFT-END-POSITION - 3115377
PRODUCT - G1G48-2965-MONOMER
RIGHT-END-POSITION - 3116015
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1908
TYPES - Unclassified-Genes
ABBREV-NAME - RS09515
ACCESSION-1 - SPO_RS09515
ACCESSION-2 - SPO1872
CENTISOME-POSITION - 48.51156    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1924
LEFT-END-POSITION - 1993552
PRODUCT - G1G48-1908-MONOMER
RIGHT-END-POSITION - 1994457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-977
TYPES - Unclassified-Genes
ABBREV-NAME - RS04875
ACCESSION-1 - SPO_RS04875
ACCESSION-2 - SPO0970
CENTISOME-POSITION - 24.859343    
COMPONENT-OF - NC_003911-19
COMPONENT-OF - TU1G48-960
LEFT-END-POSITION - 1021579
PRODUCT - G1G48-977-MONOMER
RIGHT-END-POSITION - 1022274
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3335
TYPES - ORFs
ABBREV-NAME - RS16635
ACCESSION-1 - SPO_RS16635
ACCESSION-2 - SPO3285
CENTISOME-POSITION - 84.71851    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3340
LEFT-END-POSITION - 3481454
PRODUCT - G1G48-3335-MONOMER
RIGHT-END-POSITION - 3483043
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3088
TYPES - Unclassified-Genes
ABBREV-NAME - RS15400
ACCESSION-1 - SPO_RS15400
ACCESSION-2 - SPO3038
CENTISOME-POSITION - 79.052216    
COMPONENT-OF - NC_003911-62
COMPONENT-OF - TU1G48-3112
LEFT-END-POSITION - 3248601
PRODUCT - G1G48-3088-MONOMER
RIGHT-END-POSITION - 3251297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1530
TYPES - Unclassified-Genes
ABBREV-NAME - RS07635
ACCESSION-1 - SPO_RS07635
ACCESSION-2 - SPO1499
CENTISOME-POSITION - 38.33547    
COMPONENT-OF - NC_003911-30
COMPONENT-OF - TU1G48-5136
LEFT-END-POSITION - 1575372
PRODUCT - G1G48-1530-MONOMER
RIGHT-END-POSITION - 1576265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1824
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09095
ACCESSION-1 - SPO_RS09095
ACCESSION-2 - SPO1788
CENTISOME-POSITION - 46.34148    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1842
LEFT-END-POSITION - 1904374
PRODUCT - G1G48-1824-MONOMER
RIGHT-END-POSITION - 1905360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3514
TYPES - Unclassified-Genes
ABBREV-NAME - RS17525
ACCESSION-1 - SPO_RS17525
ACCESSION-2 - SPO3460
CENTISOME-POSITION - 89.15039    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3528
LEFT-END-POSITION - 3663579
PRODUCT - G1G48-3514-MONOMER
RIGHT-END-POSITION - 3663938
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-319
TYPES - Unclassified-Genes
